Customer_ID,Acquisition_Date,Marketing_Channel,Marketing_Spend,Region
CX2452023537,2023-04-19 16:24:43,Social Media,2494.88,North
CX1744817145,2023-04-21 16:16:12,Paid Search,3285.94,East
CX1686318556,2023-04-25 12:51:42,Social Media,1467.45,South
CX4431840190,2023-04-28 22:25:04,Email,3838.47,East
CX8755696385,2023-04-29 02:21:54,TV Ads,2174.29,West
CX8176766951,2023-04-30 07:38:04,Paid Search,548.9,East
CX8413319431,2023-05-02 02:50:26,Social Media,4460.97,North
CX4798531966,2023-05-02 20:01:03,Social Media,4133.45,South
CX5135042436,2023-05-03 02:21:08,Email,3160.56,South
CX5659791948,2023-05-03 14:42:31,Social Media,4663.68,South
CX3956970497,2023-05-04 04:25:15,Paid Search,4267.39,South
CX3078410951,2023-05-05 05:16:39,TV Ads,2645.05,South
CX2075935988,2023-05-05 09:07:14,Social Media,2904.02,West
CX6051617744,2023-05-05 14:01:55,Influencers,507,East
CX6154727150,2023-05-06 10:46:54,TV Ads,3243.98,South
CX6891763769,2023-05-07 04:31:02,Influencers,2228.3,North
CX3839532386,2023-05-07 11:12:12,Social Media,3680.1,East
CX4978265819,2023-05-08 09:22:30,TV Ads,3207.78,South
CX8048569631,2023-05-10 01:19:42,TV Ads,1637.43,West
CX3618199036,2023-05-11 13:06:07,TV Ads,2416.63,South
CX9846870479,2023-05-11 19:40:46,Social Media,1035.18,West
CX8123185545,2023-05-12 05:19:30,TV Ads,654.63,North
CX5566285015,2023-05-12 19:05:14,Social Media,733.63,West
CX3656048892,2023-05-14 16:24:12,Social Media,2685.88,East
CX2098569022,2023-05-14 19:24:44,Paid Search,3463.72,West
CX9556803057,2023-05-15 05:09:12,TV Ads,3309.54,East
CX2121298589,2023-05-15 18:11:08,TV Ads,2648.6,West
CX3073334698,2023-05-16 04:50:01,Social Media,3760.84,West
CX5419831063,2023-05-16 13:43:38,Influencers,3469.44,East
CX1775953833,2023-05-16 19:59:44,Paid Search,4307.51,West
CX8850175018,2023-05-18 20:37:29,TV Ads,1943.74,South
CX4333193894,2023-05-19 21:32:59,Email,3803.59,North
CX1683959169,2023-05-20 01:09:18,Paid Search,2499.76,East
CX8364585790,2023-05-21 07:38:04,TV Ads,4065.52,South
CX5194280525,2023-05-21 15:54:43,Paid Search,1555.72,North
CX1652685678,2023-05-21 21:29:35,Influencers,2735.12,West
CX4952749604,2023-05-22 09:48:24,Email,4546.44,South
CX7885512325,2023-05-24 17:04:16,Email,2084.01,East
CX3436607558,2023-05-24 17:42:43,Paid Search,3908.41,East
CX6930515409,2023-05-25 07:30:18,Influencers,3815.43,North
CX2878924434,2023-05-26 01:38:13,TV Ads,4931.94,South
CX5742908658,2023-05-29 03:30:22,Influencers,3284.4,East
CX1237298379,2023-05-29 08:40:22,Paid Search,4238.04,North
CX2256076047,2023-05-30 15:06:20,Paid Search,4474.69,East
CX8616645947,2023-06-01 08:14:38,TV Ads,3899.82,West
CX4561941056,2023-06-02 15:24:38,Influencers,4648.44,West
CX9364571711,2023-06-08 12:35:01,Email,3294.87,North
CX5081675341,2023-06-10 08:18:59,Email,3675.01,South
CX4807188856,2023-06-12 00:30:10,Influencers,650.15,East
CX8962214274,2023-06-12 07:17:53,Influencers,1513.66,West
CX8665881664,2023-06-12 15:40:09,Paid Search,3017.27,East
CX2904370550,2023-06-12 20:13:32,TV Ads,2529.76,East
CX6135088459,2023-06-12 21:58:04,Influencers,4961.87,South
CX1795637142,2023-06-14 05:35:31,Paid Search,1661.5,West
CX4297825607,2023-06-15 18:06:24,Paid Search,4735.8,South
CX3901249472,2023-06-16 20:25:19,TV Ads,535.07,East
CX5196564837,2023-06-18 06:18:16,TV Ads,3295.02,South
CX7759692841,2023-06-18 12:00:22,Paid Search,3711.57,East
CX2178083218,2023-06-18 16:01:06,Email,975.8,East
CX7128297202,2023-06-18 20:43:31,TV Ads,2900.79,West
CX3471735892,2023-06-21 01:08:03,Email,2429.66,North
CX4115918676,2023-06-23 05:05:09,Influencers,1284.17,South
CX8959799665,2023-06-24 03:06:15,Social Media,4710.41,North
CX4601578748,2023-06-24 08:24:59,TV Ads,2015.2,South
CX1654543229,2023-06-24 09:29:03,Paid Search,872.77,West
CX8011713766,2023-06-24 15:06:44,TV Ads,2279,South
CX3829317839,2023-06-27 12:20:17,Influencers,4357.8,East
CX8114618977,2023-06-28 16:07:24,Influencers,1883.47,South
CX9362399528,2023-06-29 04:42:31,Paid Search,4986.7,East
CX5786025710,2023-07-01 07:17:11,Social Media,2731.5,West
CX2999327580,2023-07-02 15:33:38,Paid Search,1683.02,West
CX9817276565,2023-07-03 04:47:58,Paid Search,4539.89,East
CX3544645567,2023-07-04 02:10:14,Paid Search,1250.87,North
CX9845474242,2023-07-05 06:11:02,TV Ads,4932.52,North
CX4938173200,2023-07-07 11:54:16,Social Media,3210.69,South
CX5221495526,2023-07-07 13:40:21,Influencers,2308.25,South
CX4772041818,2023-07-10 13:01:10,Email,3911.09,West
CX7735466435,2023-07-11 18:27:29,Social Media,1835.23,East
CX6610617348,2023-07-12 16:52:57,Influencers,617.67,South
CX1280235473,2023-07-13 07:50:19,Influencers,1361.87,East
CX6332050700,2023-07-13 11:36:08,Influencers,1966.53,South
CX1953582780,2023-07-15 17:42:07,Influencers,2024.46,North
CX7485051030,2023-07-16 09:06:08,TV Ads,2200.19,South
CX7240469674,2023-07-18 11:55:32,Social Media,2898.39,South
CX3818031583,2023-07-21 13:08:27,Email,4202.85,East
CX6866909004,2023-07-22 12:12:36,Influencers,4780.86,South
CX1421520079,2023-07-23 05:30:12,Social Media,3368.84,West
CX7173855220,2023-07-26 02:03:56,Influencers,3662.36,East
CX4588888620,2023-07-28 00:30:15,Email,1839.92,South
CX4352595364,2023-07-29 15:15:16,Paid Search,2008.63,South
CX8193958108,2023-07-31 08:16:07,TV Ads,4112.48,East
CX4533268977,2023-08-01 21:17:48,TV Ads,1020.57,West
CX4396896798,2023-08-01 23:25:58,Social Media,1234.65,West
CX3841029967,2023-08-05 03:12:15,Email,3150.22,South
CX9593062075,2023-08-05 15:06:49,Influencers,3335.64,North
CX8887407787,2023-08-07 01:02:23,Paid Search,2757.56,South
CX3745622037,2023-08-07 18:26:26,Email,4298.69,South
CX5636036713,2023-08-07 20:35:00,Email,3627.75,East
CX3568904462,2023-08-08 21:44:06,Social Media,3316.14,East
CX5028982845,2023-08-10 15:56:24,TV Ads,2665.7,North
CX1199564102,2023-08-11 21:26:18,Paid Search,1793.87,South
CX1859199262,2023-08-13 16:30:56,Paid Search,2328.67,South
CX4525398144,2023-08-13 22:49:28,Paid Search,4482.69,East
CX7458751930,2023-08-14 08:39:58,Influencers,704.91,South
CX6315929499,2023-08-15 09:14:17,Email,557.66,North
CX4127847081,2023-08-16 00:17:46,Paid Search,1836.21,East
CX7144844929,2023-08-17 12:26:30,Social Media,1385.71,West
CX5086051183,2023-08-17 19:04:13,Influencers,3392.35,South
CX6690166072,2023-08-18 13:26:05,TV Ads,2524.33,South
CX3033041543,2023-08-21 00:38:16,Paid Search,1387.31,East
CX9932796827,2023-08-25 16:52:31,Email,639.48,East
CX6541664517,2023-08-27 23:57:10,TV Ads,1303.95,North
CX2842324630,2023-09-01 03:27:19,TV Ads,2515.92,North
CX1403724226,2023-09-04 12:11:39,Paid Search,4512.6,West
CX4630247179,2023-09-06 05:38:57,Influencers,3899.43,North
CX2023688090,2023-09-06 09:35:41,Influencers,3417.44,East
CX8006135349,2023-09-06 22:44:05,Social Media,2197.76,South
CX4954413657,2023-09-08 05:07:42,TV Ads,3215.46,West
CX5539760097,2023-09-08 22:00:32,TV Ads,2793.56,North
CX4617172309,2023-09-11 00:25:40,TV Ads,4372.02,North
CX8787831088,2023-09-11 07:16:15,Social Media,1585.28,West
CX6286029270,2023-09-11 13:37:54,Social Media,4906.75,West
CX4231799798,2023-09-11 18:09:13,Paid Search,2829.39,South
CX1128997388,2023-09-12 02:22:34,Email,3060.62,North
CX1982797601,2023-09-14 02:12:37,Email,699.62,North
CX4644293412,2023-09-14 09:52:05,Influencers,2125.56,North
CX1767631966,2023-09-16 19:50:28,Influencers,864.26,North
CX2897255189,2023-09-17 14:03:01,Email,4077.74,East
CX2168621325,2023-09-18 17:31:56,Influencers,1791.68,South
CX4585258657,2023-09-18 23:55:19,Email,1988.93,South
CX8837900283,2023-09-19 01:49:45,Social Media,901.77,West
CX5140666634,2023-09-24 19:40:12,Email,1294.52,North
CX9517145669,2023-09-26 03:34:08,Paid Search,2190.36,West
CX1031430527,2023-09-27 18:50:53,Social Media,1888.51,West
CX3209879640,2023-09-28 04:35:49,Influencers,4700,East
CX1953260478,2023-09-29 05:44:38,Paid Search,3808.46,West
CX9491289407,2023-09-29 07:40:31,TV Ads,1950.5,West
CX8922055693,2023-09-29 13:24:27,Social Media,3565.27,North
CX1378510946,2023-10-01 01:22:16,Social Media,1798.83,North
CX3845494717,2023-10-02 00:56:23,Influencers,3420.46,North
CX6441497440,2023-10-04 11:30:40,Paid Search,2131.41,North
CX7270716632,2023-10-04 17:24:22,Paid Search,4990.69,South
CX3312602844,2023-10-05 03:24:19,Influencers,3305.82,East
CX6585139496,2023-10-05 10:38:30,TV Ads,2642.04,East
CX6179242752,2023-10-06 14:24:16,TV Ads,3270.8,North
CX2811043759,2023-10-06 15:55:45,Influencers,3773.61,North
CX8905911400,2023-10-09 07:03:26,TV Ads,3115.45,East
CX1295562430,2023-10-10 05:01:45,Paid Search,1784,West
CX4408877951,2023-10-11 01:48:40,Social Media,3378.59,East
CX8907203164,2023-10-11 12:24:33,Social Media,532.73,North
CX8760199673,2023-10-14 20:16:51,Paid Search,1830.54,North
CX2803089837,2023-10-15 07:20:59,Paid Search,3012.12,West
CX5530913204,2023-10-15 12:39:29,Paid Search,2776.39,North
CX9161859022,2023-10-17 17:31:52,Influencers,3893.75,East
CX9654866095,2023-10-19 01:13:54,TV Ads,3674.2,East
CX2128957180,2023-10-20 15:44:40,Paid Search,4698.97,East
CX4334585637,2023-10-21 00:06:38,Email,4714.85,South
CX3082986510,2023-10-21 09:14:42,Email,2704.84,South
CX1598650367,2023-10-23 15:45:08,Social Media,2564.96,South
CX2724554450,2023-10-24 20:30:06,Social Media,2153.29,South
CX5461782067,2023-10-25 18:06:34,TV Ads,2859.59,South
CX1470868971,2023-10-27 03:00:06,Social Media,2864.49,East
CX4463534077,2023-10-27 03:07:25,Influencers,1019,West
CX7234446136,2023-10-27 10:24:28,TV Ads,3399.95,North
CX2579189610,2023-10-28 12:07:39,Paid Search,4458.63,West
CX4806978192,2023-10-28 22:41:19,Paid Search,4010.33,West
CX5281472782,2023-10-29 23:42:02,Influencers,3044.25,West
CX9122872376,2023-11-01 01:02:47,Influencers,2158.42,North
CX1617764767,2023-11-01 23:53:47,Influencers,2730.38,East
CX7609635895,2023-11-02 23:14:11,Social Media,2479.33,East
CX3353942794,2023-11-04 15:04:54,Paid Search,617.01,West
CX8849123653,2023-11-04 19:43:58,Paid Search,3565.41,North
CX7602229707,2023-11-05 04:49:44,Influencers,4886.41,East
CX8715933038,2023-11-06 03:30:41,TV Ads,4548.89,West
CX1050320503,2023-11-08 02:02:53,TV Ads,4209.66,East
CX4732785364,2023-11-09 15:37:43,Influencers,4277.28,North
CX3713086332,2023-11-10 07:59:42,Email,1699.35,South
CX8229716724,2023-11-10 22:55:06,TV Ads,1120.63,East
CX6126178177,2023-11-11 00:12:10,Influencers,1612.43,East
CX8890700939,2023-11-12 09:05:34,TV Ads,3904.63,South
CX3920902083,2023-11-17 12:53:07,TV Ads,2602.14,East
CX8523614982,2023-11-18 04:11:55,Email,529.85,North
CX3822031315,2023-11-19 01:11:33,Paid Search,3949.96,North
CX3300960817,2023-11-19 08:05:14,Email,1701.24,South
CX8087942550,2023-11-19 10:57:51,Email,4548,North
CX1468136765,2023-11-19 18:20:32,Influencers,4581.55,West
CX3805415057,2023-11-20 18:32:58,Influencers,2121.09,East
CX4977914593,2023-11-22 10:05:08,Paid Search,1616.74,South
CX4295810568,2023-11-23 16:11:28,Influencers,1011.76,North
CX5649739198,2023-11-23 16:16:32,Social Media,1472.18,West
CX7021073983,2023-11-24 06:59:07,Influencers,3995.86,East
CX7539019450,2023-11-24 18:46:31,Email,2024.73,South
CX3278774876,2023-11-24 23:43:30,Influencers,868.24,East
CX8795691320,2023-11-26 15:39:07,Email,4743.1,North
CX2240579941,2023-11-26 17:24:45,Social Media,796.39,West
CX2948608678,2023-11-26 19:15:56,Paid Search,2239,North
CX1119602151,2023-11-27 04:14:57,Email,4868.79,North
CX4690261722,2023-11-28 20:24:21,Influencers,2006.77,South
CX3404787702,2023-11-30 02:39:15,TV Ads,3384.42,North
CX1167930643,2023-11-30 15:44:11,Email,3418.36,West
CX8638334404,2023-12-01 09:05:25,Email,1684.46,East
CX4303301927,2023-12-02 18:44:53,Social Media,3237.94,North
CX5311610761,2023-12-03 09:06:58,Paid Search,3611.04,South
CX4040123186,2023-12-03 16:59:49,Paid Search,1210.29,West
CX2227166597,2023-12-06 11:07:53,Influencers,3441.08,South
CX8425721107,2023-12-08 00:29:13,Paid Search,1666.47,South
CX7433337752,2023-12-08 11:09:18,Paid Search,2294.82,East
CX9704971114,2023-12-09 07:30:11,Social Media,4277.71,North
CX8588945191,2023-12-09 20:38:58,Paid Search,1674.42,West
CX7706496326,2023-12-10 02:28:44,Influencers,2168.84,West
CX1076439820,2023-12-10 23:19:15,Social Media,4534.88,South
CX6328678835,2023-12-12 22:17:21,Social Media,3835.8,North
CX8623528174,2023-12-13 00:55:10,Email,3616.01,West
CX2755011405,2023-12-13 08:41:23,Email,858.67,East
CX9097785341,2023-12-18 08:41:14,Email,3919.05,East
CX1564298218,2023-12-21 05:32:38,Paid Search,1301.26,North
CX2314357272,2023-12-21 12:19:27,Social Media,2720.22,South
CX8923294037,2023-12-22 17:08:10,TV Ads,4039.78,West
CX1251983307,2023-12-23 01:16:51,Email,4427.21,West
CX8407684995,2023-12-24 10:46:28,Email,2107.84,North
CX5651309617,2023-12-25 01:55:48,Paid Search,2242.89,North
CX5402740940,2023-12-25 20:35:48,TV Ads,1540.14,North
CX9306526686,2023-12-26 00:55:51,Paid Search,3211.97,East
CX8153419385,2023-12-26 04:32:02,Paid Search,1648.32,West
CX5222461894,2023-12-26 10:36:08,Email,2374.42,West
CX2694980582,2023-12-26 13:33:08,Social Media,908.09,East
CX6981730579,2023-12-30 05:28:15,Email,2190.78,East
CX4078801955,2023-12-30 17:36:41,Paid Search,3894.86,West
CX9563640161,2024-01-02 03:03:19,TV Ads,2471.39,South
CX3291039604,2024-01-03 00:04:47,TV Ads,4212.62,West
CX8052300353,2024-01-03 10:37:45,Influencers,3109.15,South
CX9083730103,2024-01-04 09:12:47,TV Ads,3727.42,West
CX6828481307,2024-01-06 07:26:32,Social Media,1365.08,West
CX6964390400,2024-01-06 11:05:05,Paid Search,1553.95,East
CX9809034650,2024-01-06 23:16:23,Paid Search,4532.07,East
CX7737416310,2024-01-07 11:37:29,Paid Search,3502.79,West
CX1329105110,2024-01-09 18:18:33,Social Media,596.91,South
CX9215229543,2024-01-11 16:59:42,Social Media,1358.58,South
CX1684457571,2024-01-14 05:19:47,Paid Search,3161.81,East
CX2429988366,2024-01-14 17:23:54,Paid Search,1077.79,South
CX8110118586,2024-01-17 18:44:28,Paid Search,1467.15,East
CX3964616748,2024-01-19 19:09:38,TV Ads,2821.94,South
CX6863197221,2024-01-20 19:15:24,Email,2927.78,North
CX8188624054,2024-01-22 11:40:25,Influencers,3728.31,South
CX7240225505,2024-01-22 20:41:02,TV Ads,4355.05,West
CX7338858329,2024-01-25 00:27:48,Social Media,4217.67,West
CX3622657717,2024-01-27 05:57:07,TV Ads,1036.91,East
CX5136374801,2024-01-27 08:04:14,Email,1279.45,East
CX5727848687,2024-01-30 14:15:03,Social Media,2084.43,East
CX1953691641,2024-01-31 14:47:34,Email,3449.97,East
CX7559112788,2024-01-31 17:38:34,Influencers,1162.45,South
CX4935403754,2024-01-31 19:53:50,Paid Search,3843.62,West
CX6910835567,2024-02-02 13:05:44,Social Media,1765.64,West
CX6412184706,2024-02-03 18:56:06,Email,3891.97,South
CX3972191976,2024-02-04 12:39:00,Influencers,4673.84,West
CX2868666047,2024-02-05 10:27:34,Social Media,541.06,West
CX3104859526,2024-02-07 02:09:51,TV Ads,2071.83,East
CX7847236257,2024-02-07 07:38:47,Influencers,1485.2,East
CX1887927239,2024-02-09 08:13:52,Paid Search,4234.07,South
CX2633965377,2024-02-10 01:08:40,TV Ads,4698.19,North
CX8086923085,2024-02-10 09:21:41,Email,1519.92,South
CX5421322884,2024-02-10 22:52:13,Influencers,3573.03,South
CX3833647890,2024-02-11 10:16:06,Social Media,2478.42,West
CX2908935155,2024-02-12 07:16:10,TV Ads,2934.03,West
CX5310325666,2024-02-15 16:54:49,Email,1120.52,East
CX1981334589,2024-02-16 00:19:41,Email,2272.35,North
CX3324418516,2024-02-17 20:11:34,TV Ads,1151.92,West
CX7378277660,2024-02-18 02:05:12,Email,2660.4,East
CX1001621476,2024-02-18 10:55:11,TV Ads,4301.53,North
CX9473664285,2024-02-18 16:15:50,Paid Search,4330.27,East
CX1170463194,2024-02-19 17:40:07,Social Media,3895.49,South
CX2682850337,2024-02-20 01:51:41,TV Ads,3063.79,East
CX4641167639,2024-02-21 21:08:46,TV Ads,657.9,West
CX4246126794,2024-02-26 01:29:27,Paid Search,4450.45,West
CX4302420206,2024-02-26 08:42:55,Paid Search,1553.88,North
CX1209567701,2024-02-27 22:17:05,Email,3769.8,West
CX4687079860,2024-03-01 05:00:44,Social Media,1345.7,South
CX2090632119,2024-03-01 05:45:11,Paid Search,3274.44,East
CX8822541848,2024-03-01 06:13:00,Influencers,3803.58,South
CX4091258460,2024-03-03 13:43:38,Influencers,2340.1,North
CX4218396281,2024-03-04 15:39:25,Paid Search,4908.58,West
CX2167798692,2024-03-04 18:59:58,Influencers,1174.96,West
CX5636961881,2024-03-07 02:09:15,Influencers,2745.9,North
CX9439961643,2024-03-07 23:01:54,TV Ads,1738.28,West
CX8553671251,2024-03-10 06:18:18,Social Media,881.69,West
CX9231686305,2024-03-11 00:46:10,Paid Search,1195.03,South
CX8170972996,2024-03-17 16:47:26,Social Media,1297.12,North
CX2524441334,2024-03-18 21:08:02,Influencers,2120.89,West
CX4934752255,2024-03-19 03:58:00,Influencers,2645.51,South
CX8853723611,2024-03-19 07:57:34,Social Media,3067.56,North
CX3810712775,2024-03-21 00:24:31,Social Media,1961.37,South
CX5481088844,2024-03-22 07:58:53,TV Ads,1842.06,West
CX6582886889,2024-03-22 22:47:34,Social Media,1687.45,West
CX4736337879,2024-03-23 18:26:50,Email,3549.49,North
CX6387922225,2024-03-25 11:22:48,TV Ads,3384.64,North
CX3796999876,2024-03-28 06:19:05,TV Ads,696.87,West
CX9194508494,2024-03-28 10:22:52,TV Ads,2579.86,East
CX7264146563,2024-03-29 19:07:07,Paid Search,4158.47,North
CX1795854232,2024-03-31 04:03:08,Influencers,1520.12,East
CX2012768677,2024-04-01 20:32:51,Influencers,1779.04,North
CX3230026169,2024-04-02 12:43:08,Email,1064.04,South
CX6862188319,2024-04-02 23:34:40,Email,2095.3,South
CX6142692515,2024-04-03 07:21:23,Influencers,3323.39,South
CX3246205490,2024-04-04 15:53:37,TV Ads,2575.02,West
CX7930758552,2024-04-06 06:53:52,Social Media,4900.18,South
CX6615376990,2024-04-08 19:33:11,Paid Search,1580.05,West
CX3387876553,2024-04-08 20:10:33,Social Media,2589.79,West
CX5381050954,2024-04-09 23:06:24,Social Media,539.6,South
CX5098669755,2024-04-11 01:49:41,TV Ads,2765.01,East
CX7976041075,2024-04-12 00:04:34,Paid Search,1873.41,East
CX5726559156,2024-04-12 09:32:48,Paid Search,4799.38,South
CX2213350843,2024-04-12 16:45:38,Social Media,1026.14,East
CX4868317998,2024-04-17 08:01:40,Influencers,3071.82,South
CX6210678887,2024-04-19 06:28:35,Social Media,2846.1,East
CX5237281422,2024-04-19 10:05:05,Paid Search,1843.17,West
CX7233113471,2024-04-21 14:01:18,Influencers,726.7,East
CX4194043980,2024-04-22 09:39:18,Social Media,4423.4,East
CX1589948071,2024-04-23 13:28:47,Paid Search,1131.92,West
CX1401346882,2024-04-23 21:33:26,Social Media,3488.62,South
CX4225039474,2024-04-24 07:35:07,Email,1029.74,West
CX8755822823,2024-04-24 10:03:13,Influencers,2633.82,West
CX3022874150,2024-04-25 12:33:55,Influencers,1091.9,North
CX9952494852,2024-04-25 23:09:16,Social Media,2797.98,South
CX6398526993,2024-04-26 08:16:36,Email,3119.06,South
CX4207459882,2024-04-26 08:34:34,Influencers,1461.87,East
CX4145043481,2024-04-27 04:59:28,Email,3258.05,East
CX6511414244,2024-04-27 22:11:44,Paid Search,4172.01,North
CX1630261506,2024-04-27 22:53:46,Email,3067.74,West
CX5119973381,2024-04-28 03:17:44,Influencers,1449.27,West
CX8464288653,2024-04-29 19:43:57,TV Ads,3839.09,North
CX5731159580,2024-04-30 05:38:51,Email,2707.51,West
CX8317802620,2024-04-30 09:30:10,Paid Search,3918.41,South
CX6651993666,2024-04-30 22:58:31,Influencers,1793.25,East
CX4602434032,2024-05-02 19:18:01,TV Ads,2884.67,South
CX6619568736,2024-05-04 03:01:25,Influencers,2721.12,East
CX4261547712,2024-05-04 20:58:19,Email,3315.59,East
CX4808978805,2024-05-08 19:26:03,Social Media,1462.36,North
CX1046166694,2024-05-09 09:26:54,TV Ads,3636.06,South
CX8303831035,2024-05-09 23:17:30,Social Media,4623.8,North
CX2321272662,2024-05-10 09:21:47,TV Ads,1960.87,East
CX4805655840,2024-05-11 16:21:21,Email,1759.71,North
CX2883943486,2024-05-12 06:00:18,Email,762.58,North
CX3188411010,2024-05-14 08:49:26,Influencers,4275.96,South
CX9280808364,2024-05-15 08:33:38,Email,2146.46,South
CX9937102064,2024-05-16 16:31:45,Paid Search,3267.67,West
CX6735382379,2024-05-16 21:18:19,Email,1345.65,South
CX1243763377,2024-05-17 12:12:52,Influencers,3521.18,North
CX9668037404,2024-05-17 13:31:24,TV Ads,3861.25,North
CX4383726345,2024-05-19 06:23:25,Email,4186.54,South
CX8175430879,2024-05-20 04:06:27,Email,4829.27,East
CX7984419968,2024-05-20 05:10:22,Paid Search,4589.96,West
CX6023000784,2024-05-23 06:06:52,Social Media,2555.27,South
CX2670088093,2024-05-23 14:13:13,Email,4003.03,South
CX3317226507,2024-05-24 09:07:34,TV Ads,3396.66,North
CX8631011041,2024-05-25 00:36:29,Email,1896.95,North
CX8003195613,2024-05-25 16:50:17,Influencers,4616.91,South
CX2613179350,2024-05-27 13:38:57,TV Ads,884.04,South
CX6850801417,2024-05-28 07:23:09,Influencers,4504.84,West
CX8152849995,2024-05-29 03:33:52,Influencers,4665.6,East
CX1254491660,2024-05-29 07:59:06,Social Media,1234.34,South
CX7281789852,2024-06-01 01:17:45,Paid Search,795.47,South
CX9430364261,2024-06-01 04:36:29,Paid Search,4813.98,South
CX3265365103,2024-06-07 15:16:10,Social Media,1246.63,West
CX1868673336,2024-06-08 12:46:57,Social Media,2141.35,West
CX2198548356,2024-06-08 23:06:01,Paid Search,868.45,West
CX6771592186,2024-06-10 04:17:44,Influencers,3304.75,East
CX5241495414,2024-06-10 05:26:30,Paid Search,670.1,South
CX7837023846,2024-06-10 12:40:12,Paid Search,694.66,South
CX1855824044,2024-06-10 21:44:40,Paid Search,4211.55,South
CX3930338237,2024-06-11 12:59:45,Social Media,3342.59,North
CX7096707187,2024-06-11 15:59:44,Paid Search,3144.62,East
CX2618702803,2024-06-12 06:24:20,Paid Search,4760.74,South
CX3948734173,2024-06-12 06:48:52,Email,4350.17,West
CX3961948527,2024-06-12 21:27:30,Social Media,2090.82,West
CX9377204407,2024-06-13 13:24:06,Social Media,2210.48,West
CX1693736114,2024-06-13 23:48:44,Email,2279.02,East
CX7135397977,2024-06-14 22:38:25,Paid Search,2161.45,South
CX2804969894,2024-06-14 23:54:58,Paid Search,4485.42,East
CX8700633461,2024-06-17 18:10:06,Influencers,3398.15,North
CX6559825133,2024-06-18 07:55:00,Social Media,2685.42,North
CX8063550994,2024-06-19 12:42:51,Influencers,4467.37,East
CX1713401313,2024-06-19 18:43:32,Social Media,2935.33,East
CX9492543238,2024-06-21 06:58:03,TV Ads,2800.75,East
CX8541104570,2024-06-24 10:36:51,TV Ads,2183.77,North
CX2493884511,2024-06-26 08:08:48,Influencers,3982.02,West
CX9778628751,2024-06-26 20:52:37,Influencers,501.92,East
CX2007736869,2024-06-27 04:03:24,Paid Search,1208.12,North
CX4957051088,2024-06-27 09:51:02,Paid Search,3308.07,West
CX5170342895,2024-06-28 00:18:24,TV Ads,2149.09,East
CX2620036370,2024-06-28 13:42:58,Social Media,2532.16,North
CX4144434139,2024-07-02 02:21:49,Social Media,1093.11,East
CX7037294729,2024-07-02 19:01:06,TV Ads,1468.79,West
CX8167566691,2024-07-03 11:56:48,Email,1215.68,South
CX7660449024,2024-07-04 04:43:05,TV Ads,3133.05,North
CX7029861005,2024-07-05 18:50:01,Social Media,3953.84,South
CX7157196369,2024-07-08 02:32:12,Influencers,4209.71,North
CX7563371523,2024-07-08 08:35:52,Email,2033.32,West
CX5516310180,2024-07-12 03:46:35,Influencers,3184.7,West
CX6743538131,2024-07-12 05:39:44,TV Ads,1663.46,West
CX1273744207,2024-07-13 00:13:09,TV Ads,4833.32,South
CX9529484629,2024-07-13 00:18:14,Social Media,2241.28,North
CX2680878215,2024-07-15 04:54:27,Paid Search,746.18,North
CX3372676152,2024-07-15 08:14:24,Email,1613.29,South
CX2126499358,2024-07-17 23:04:32,Social Media,1625.98,West
CX6326143856,2024-07-18 12:48:10,Email,2493.48,East
CX7836997225,2024-07-19 23:31:08,Email,1303.05,North
CX9093058707,2024-07-20 02:28:45,Influencers,3218.86,South
CX4347486875,2024-07-21 04:35:45,Influencers,2844.99,East
CX4248502558,2024-07-21 21:29:15,Paid Search,4016.09,West
CX2665326563,2024-07-24 20:25:19,TV Ads,1726.08,West
CX7479294312,2024-07-25 16:53:37,Influencers,2961.78,North
CX8894066768,2024-07-27 02:41:38,Email,741.8,West
CX6675265212,2024-07-29 13:05:06,Email,3405.4,West
CX5619172645,2024-07-30 15:18:48,Influencers,4505.79,East
CX4342054811,2024-07-31 06:27:13,Paid Search,3789.32,East
CX4858491767,2024-07-31 20:41:54,Email,1080.41,North
CX7043947231,2024-08-03 11:51:22,Social Media,3098.67,North
CX7604812908,2024-08-03 18:48:41,Influencers,2529.06,East
CX3457004311,2024-08-03 20:21:56,Social Media,2487.93,North
CX2158104032,2024-08-08 23:28:11,Influencers,2112.69,West
CX2648943814,2024-08-12 14:27:37,TV Ads,1248.46,West
CX8099399609,2024-08-12 23:49:01,Email,4935.38,East
CX8915256582,2024-08-14 13:05:15,TV Ads,4586.84,North
CX4671697118,2024-08-15 07:03:10,TV Ads,1549.86,South
CX7382340840,2024-08-15 23:41:55,Paid Search,546.4,South
CX8633319438,2024-08-17 08:18:22,Social Media,4209.31,South
CX5009100454,2024-08-17 09:45:05,Email,1393.03,North
CX6404288743,2024-08-19 02:45:26,Paid Search,1061.17,South
CX4627921272,2024-08-21 01:25:48,Paid Search,922.31,East
CX8443916570,2024-08-21 13:22:03,TV Ads,4041.99,North
CX8491982587,2024-08-21 16:27:31,Influencers,783.64,West
CX8672653387,2024-08-21 18:34:57,Social Media,2794.25,West
CX2743492597,2024-08-22 02:19:29,Influencers,2798.07,North
CX2281929040,2024-08-22 21:54:38,Email,4499.88,West
CX4398460173,2024-08-23 03:37:24,TV Ads,3144.34,South
CX5549901514,2024-08-24 08:12:52,Paid Search,2714.37,West
CX7819549211,2024-08-24 08:38:28,Paid Search,1063.03,East
